No.,#id,stations
42026,GUL,Gulmarg
42027,RMG,Srinagar
42028,PNT,Pahalgam
42031,,Kupwara
42034,LEH,Leh
42043,GPR,Batote
42044,ATN,Qazigund
42045,,Banihal
42046,ANT,Kukernag
42048,,Bhaderwah
42054,KWA,Katra
42056,CTH,Jammu
42057,,Pathankot
42062,DSL,Dharamsala
42063,KYL,Keylong
42065,BJR,Manali
42066,REO,Kalpa
42071,AMT,Amritsar
42074,KPT,Kapurthala
42075,JLD,Jalandhar
42077,UPR,Una
42079,MND,Sundernagar
42080,BLS,Bilaspur
42081,BJR,Kullu
42083,CSA,Shimla
42096,FZP,Ferozepore
42097,BTD,Bhatinda
42099,RUN,Ludhiana
42101,PTL,Patiala
42103,ABL,Ambala
42104,NHN,Nahan
42106,KSL,Solan
42108,UKH,Uttarkashi
42111,DDN,Dehradun
42112,MAS,Mussorie
42114,RCW,Tehri
42116,JTH,Joshimath
42123,GGN,Sriganganagar
42131,HSR,Hissar
42137,KNL,Karnal
42139,MRT,Meerut
42140,ROR,Roorkee
42146,NNT,Nainital
42147,MKT,Mukteshwar
42148,PAN,Pantnagar
42165,BKN,Bikaner
42170,CRU,Churu
42176,RHK,Rohtak
42177,MGH,Narnaul
42178,GRG,Gurgaon
42180,AYN,Ayanagar
42181,PLM,Palam
42182,SFD,Safdarjung
42184,,Ridge
42187,,Moradabad
42189,BRY,Bareilly
42217,,Tadong
42220,PGT,Passighat
42249,SIK,Sikar
42255,ALW,Alwar
42258,BHT,Bharatpur
42260,AGR,Agra
42262,ALI,Aligarh
42271,,Hardoi
42273,BHI,Bahraich
42295,DRJ,Darjeeling
42299,GTK,Gangtok
42308,NHG,Itanagar
42309,BIH,North Lakhimpur
42314,DIB,Dibrugarh
42317,TSK,Tinsukia
42328,JSM,Jaisalmer
42339,JOD,Jodhpur
42343,AJR,Ajmer
42348,JPR,Jaipur
42350,BHN,Bhiwani
42361,GWL,Gwalior
42366,KNP,Kanpur
42369,LKN,Lucknow
42372,FRG,Fursatganj
42374,FAZ,Faizabad
42377,SUL,Sultanpur
42379,GOR,Gorakhpur
42383,,Motihari
42387,MZS,Muzaffarpur
42393,,Supaul
42395,ARI,Forbesganj
42399,JPG,Jalpaiguri
42403,PNB,Coochbehar
42406,,Dhubri
42407,GLP,Goalpara
42410,GWH,Guwahati
42413,,Mazbat
42415,SON,Tezpur
42420,DIB,Golaghat
42423,JOR,Jorhat
42435,BMR,Barmer
42447,BIL,Bhilwara
42452,KOT,Kota
42453,SMP,Sawai Madhopur
42463,JHN,Jhansi
42473,,Banda
42475,ALB,Allahabad
42479,VNS,Varanasi
42488,,Chapra
42492,PAT,Patna
42498,BGL,Bhagalpur
42500,,Purnea
42503,,Malda
42515,TUR,Cherrapunji
42516,SNG,Shillong
42523,,Lumding
42527,KHM,Kohima
42539,DTW,Deesa
42540,MTA,Mount Abu
42542,GKL,Udaipur
42546,CHH,Chittorgarh
42559,GNA,Guna
42567,CHT,Khajuraho
42571,STN,Satna
42574,REW,Rewa
42587,,Daltonganj
42591,MLP,Gaya
42599,DUM,Dumka
42603,BEP,Behrampur
42618,KMP,Kailashahar
42619,SLC,Silchar
42623,IMP,Imphal
42631,BHJ,Naliya
42634,BHJ,Bhuj
42638,KDL,Kandla
42647,ARJ,Ahmedabad
42651,IDR,Idar
42662,UJN,Ujjain
42667,BHP,Bhopal
42671,SAR,Sagar
42675,JBL,Jabalpur
42679,UMR,Umaria
42693,ABK,Ambikapur
42701,RNC,Ranchi
42704,,Asansol
42707,BKU,Bankura
42708,SUR,Sriniketan
42709,BRW,Burdwan
42711,KSN,Krishnanagar
42724,,Agartala
42726,AIZ,Aizawal
42727,MMT,Lengpui
42730,,Okha
42731,DWK,Dwarka
42737,TRG,Rajkot
42748,VDR,Baroda
42754,IDE,Indore
42767,HGD,Pachmarhi
42771,SNI,Seoni
42779,PEN,Pendra
42795,,Chaibasa
42798,DAS,Jamshedpur
42803,,Midnapore
42807,KOL,Kolkata
42811,,Diamond Harbour
42830,RNV,Porbandar
42834,,Amreli
42838,MHV,Bhavnagar
42840,SRT,Surat
42851,CHO,Jalgaon
42855,KND,Khandwa
42860,BTL,Betul
42867,NGP,Nagpur
42871,GND,Gondia
42874,RPR,Raipur
42876,DUR,Durg
42881,MPT,Dhenkanal
42883,CPM,Sambalpur
42886,JHA,Jharsuguda
42891,KEJ,Keonjhargarh
42895,CHP,Balasore
42901,,Digha
42909,VVL,Veraval
42921,NSK,Nasik
42925,MLG,Malegaon
42931,BUD,Buldhana
42933,AKL,Akola
42937,AMR,Amaravati
42939,WRH,Wardha
42943,YML,Yeotmal
42948,RJG,Rajnandgaon
42961,BIR,Titlagarh
42966,MBL,Pulbani
42969,ANG,Angul
42970,CUK,Cuttack
42971,BBS,Bhubneshwar
42973,,Chandbali
42976,JGS,Paradip
43001,,Dahanu
43003,COL,Mumbai
43009,AMG,Ahmednagar
43017,PRB,Parbhani
43021,NND,Nanded
43029,SNH,Chandrapur
43041,JGD,Jagdalpur
43049,RMB,Gopalpur
43053,PRI,Puri
43058,,Alibag
43062,,Bhira
43063,PUN,Pune
43076,,Udgir
43081,RUR,Nizamabad
43086,KRN,Ramagundam
43087,,Hanamkonda
43097,KOR,Koraput
43105,,Kalingapatnam
43109,DAP,Harnai
43110,RTN,Ratnagiri
43111,MBL,Mahabaleshwar
43113,SAT,Satara
43117,SLP,Sholapur
43121,GBG,Gulbarga
43128,HYD,Hyderabad
43149,BHM,Visakhapatnam
43158,ISR,Sangli
43161,BJP,Bijapur
43169,RCR,Raichur
43181,,Vijaywada
43185,,Machilipatnam
43189,,Kakinada
43192,GOA,Panjim
43193,DVD,Vengurla
43198,KBG,Belgaum
43200,DHW,Dharwad
43201,GDG,Gadag
43205,BLY,Bellary
43213,NDY,Kurnool
43221,,Ongole
43225,,Karwar
43226,HNW,Honnavar
43233,,Chitradurga
43237,ANT,Anantapur
43241,,Cuddappah
43245,NLR,Nellore
43257,,Agumbe
43263,,Hassan
43275,TRU,Tirupathi
43279,EPT,Chennai
43284,MNG,Mangalore
43287,MAD,Madikeri
43289,,Mandya
43291,SUT,Mysuru
43295,BNG,Bengaluru
43301,,Dharmapuri
43303,VIR,Vellore
43311,,Amini Divi
43312,MNY,Agati
43315,,Kannur
43318,COO,Coonoor
43320,KOZ,kozhikode
43321,COI,Coimbatore
43322,CMG,Chamarajnagar
43325,YER,Salem
43328,PND,Pondicherry
43333,POR,Port Blair
43337,,Kavarati
43339,NAT,Kodaikanal
43344,TUT,Tiruchirapalli
43346,,Karaikal
43347,,Nagapattinam
43352,,Alapuzha
43353,,Kochi
43354,,Punalur
43355,KUM,Kottayam
43360,MAI,Madurai
43361,,Tondi
43363,,Pamban
43369,MNY,Minicoy
43371,TRV,Thiruvananthapuram
43376,,Palayankottai
43377,PCR,Kanyakumari
